name,headquarters,country,address,founded,employees,ceo,founders,market_cap,share_price,categories,sector,link,type
3m,,usa,,,,,,69770000000.0,126.0,dow-jones glove-ppe ,,,
ebay,,usa,,,,,,25580000000.0,47.0,internet e-commerce tech ,,,
china tourism group duty free,,china,,,,,,70380000000.0,34.0,retail ,,,
national australia bank,,australia,,,,,,69560000000.0,22.0,banks financial-services ,,,
ulta beauty,,usa,,,,,,25420000000.0,499.0,retail cosmetics ,,,
partners group,,switzerland,,,,,,25340000000.0,971.0,investment ,,,
zurich insurance group,,switzerland,,,,,,70640000000.0,476.0,insurance ,,,
saudi electricity,,saudi-arabia,,,,,,25550000000.0,6.0,electricity energy ,,,
bank of montreal,,canada,,,,,,70010000000.0,99.0,banks financial-services ,,,
cnooc,,china,,,,,,69160000000.0,1.0,oil-gas energy ,,,
china yangtze power,,china,,,,,,70250000000.0,3.0,electricity utility-companies ,,,
bridgestone,,japan,,,,,,25360000000.0,37.0,tires ,,,
northrop grumman,,usa,,,,,,69610000000.0,452.0,aerospace defense-contractors ,,,
softbank,,japan,,,,,,69040000000.0,47.0,investment financial-services telecommunication conglomerate ,,,
riyad bank,,saudi-arabia,,,,,,25370000000.0,8.0,banks financial-services ,,,
telkom indonesia,,indonesia,,,,,,25560000000.0,25.0,telecommunication ,,,
china securities,,china,,,,,,25900000000.0,3.0,,,,
horizon therapeutics,,ireland,,,,,,25680000000.0,113.0,pharmaceuticals ,,,
sandvik,,sweden,,,,,,26010000000.0,20.0,engineering machinery-manufacturing manufacturing ,,,
arcelormittal,,,,,,,,25740000000.0,31.0,cac-40 steel-producers steel-industry ,,,
ultratech cement,,india,,,,,,25840000000.0,89.0,,,,
coca-cola european partners,,united-kingdom,,,,,,26010000000.0,56.0,beverages ,,,
maybank,,malaysia,,,,,,25880000000.0,4.0,banks ,,,
lindt,,switzerland,,,,,,25580000000.0,11.0,food ,,,
veeva systems,,usa,,,,,,25840000000.0,166.0,software tech ,,,
intact financial,,canada,,,,,,26110000000.0,149.0,insurance ,,,
zimmer biomet,,usa,,,,,,25920000000.0,123.0,medical-devices ,,,
m&t bank,,usa,,,,,,25700000000.0,148.0,banks financial-services ,,,
alexandria real estate equities,,usa,,,,,,25690000000.0,156.0,real-estate ,,,
coloplast,,denmark,,,,,,25640000000.0,123.0,,,,
saic motor,,china,,,,,,25660000000.0,2.0,automakers manufacturing ,,,
cellnex telecom,,spain,,,,,,26230000000.0,37.0,telecommunication ,,,
smic,,china,,,,,,26290000000.0,2.0,semiconductors tech ,,,
edison international,,usa,,,,,,26130000000.0,68.0,,,,
gartner,,usa,,,,,,26420000000.0,334.0,professional-services ,,,
titan company,,india,,,,,,26480000000.0,29.0,luxury-goods ,,,
daimler truck,,germany,,,,,,26450000000.0,32.0,specialty-vehicles manufacturing dax ,,,
formosa petrochemical,,taiwan,,,,,,26140000000.0,2.0,oil-gas energy ,,,
shenzhen inovance,,china,,,,,,26500000000.0,9.0,,,,
assa abloy,,sweden,,,,,,26320000000.0,23.0,,,,
genmab,,denmark,,,,,,26490000000.0,40.0,pharmaceuticals biotech ,,,
deutsche bank,,germany,,,,,,26510000000.0,13.0,banks financial-services dax ,,,
flutter entertainment,,ireland,,,,,,26580000000.0,72.0,gambling entertainment ,,,
bajaj finserv,,india,,,,,,26800000000.0,16.0,financial-services ,,,
t rowe price,,usa,,,,,,26940000000.0,120.0,investment ,,,
sampo,,finland,,,,,,26910000000.0,52.0,insurance ,,,
cbre group,,usa,,,,,,26930000000.0,85.0,real-estate investment ,,,
diamondback energy,,usa,,,,,,27050000000.0,148.0,energy oil-gas ,,,
hp,,usa,,,,,,27410000000.0,27.0,tech tech-hardware electronics ,,,
wolters kluwer,,netherlands,,,,,,27080000000.0,108.0,software tech ,,,
equifax,,usa,,,,,,26980000000.0,220.0,financial-services ,,,
franco-nevada,,canada,,,,,,27470000000.0,143.0,mining investment gold-mining ,,,
thales,,france,,,,,,26960000000.0,127.0,defense-contractors cac-40 ,,,
constellation energy,,usa,,,,,,27610000000.0,84.0,energy electricity utility-companies ,,,
cdw corporation,,usa,,,,,,27170000000.0,200.0,retail ,,,
nokia,,finland,,,,,,27280000000.0,4.0,tech ,,,
mobileye,,israel,,,,,,27180000000.0,33.0,autonomous-driving software tech ,,,
naturgy,,spain,,,,,,26940000000.0,28.0,,,,
willis towers watson,,united-kingdom,,,,,,27530000000.0,254.0,insurance ,,,
beiersdorf,,germany,,,,,,27390000000.0,120.0,dax consumer-goods ,,,
united rentals,,usa,,,,,,27220000000.0,392.0,rental-and-leasing-services ,,,
wipro,,india,,,,,,27240000000.0,4.0,professional-services it-services ,,,
cheniere energy,,usa,,,,,,27400000000.0,56.0,oil-gas energy ,,,
jd health,,china,,,,,,27600000000.0,8.0,drugstore internet e-commerce healthcare tech ,,,
astellas pharma,,japan,,,,,,27720000000.0,15.0,pharmaceuticals biotech ,,,
fujitsu,,japan,,,,,,27790000000.0,142.0,it-services professional-services ,,,
sun life financial,,canada,,,,,,28530000000.0,48.0,financial-services insurance ,,,
aptiv,,ireland,,,,,,28450000000.0,105.0,automotive-suppliers autonomous-driving ,,,
orange,,france,,,,,,27870000000.0,10.0,telecommunication cac-40 ,,,
lennar,,usa,,,,,,28660000000.0,100.0,construction ,,,
beigene,,china,,,,,,28000000000.0,269.0,pharmaceuticals ,,,
foxconn industrial internet,,china,,,,,,28240000000.0,1.0,,,,
fastenal,,usa,,,,,,27920000000.0,48.0,,,,
ashtead,,united-kingdom,,,,,,28010000000.0,62.0,,,,
amadeus it group,,spain,,,,,,27980000000.0,62.0,software tech travel ,,,
sartorius,,germany,,,,,,27910000000.0,377.0,scientific-and-technical-instruments dax ,,,
eqt,,sweden,,,,,,28510000000.0,23.0,investment ,,,
eon,,germany,,,,,,27890000000.0,10.0,electricity dax energy utility-companies ,,,
american water works,,usa,,,,,,28310000000.0,155.0,utility-companies ,,,
dnb,,norway,,,,,,28680000000.0,18.0,financial-services ,,,
alnylam pharmaceuticals,,usa,,,,,,29320000000.0,238.0,pharmaceuticals biotech ,,,
kone,,finland,,,,,,29280000000.0,56.0,engineering professional-services ,,,
loblaw companies,,canada,,,,,,28630000000.0,88.0,retail supermarkets ,,,
dell,,usa,,,,,,28870000000.0,40.0,tech tech-hardware electronics ,,,
eversource energy,,usa,,,,,,28940000000.0,83.0,energy utility-companies electricity ,,,
discover financial services,,usa,,,,,,28980000000.0,106.0,financial-services ,,,
transurban,,australia,,,,,,29010000000.0,9.0,toll-road-operators infrastructure ,,,
dmart,,india,,,,,,29090000000.0,44.0,retail ,,,
ferguson,,united-kingdom,,,,,,29070000000.0,140.0,,,,
verisk analytics,,usa,,,,,,28710000000.0,183.0,,,,
albemarle,,usa,,,,,,29270000000.0,249.0,chemicals ,,,
on semiconductor,,usa,,,,,,29240000000.0,67.0,semiconductors electronics tech ,,,
swiss re,,switzerland,,,,,,29210000000.0,101.0,insurance ,,,
w w grainger,,usa,,,,,,29080000000.0,575.0,,,,
kuhne nagel,,switzerland,,,,,,29320000000.0,245.0,transportation ,,,
adidas,,germany,,,,,,29690000000.0,162.0,footwear sports dax clothing ,,,
ptt pcl,,thailand,,,,,,29560000000.0,1.0,oil-gas energy ,,,
chunghwa telecom,,taiwan,,,,,,29360000000.0,37.0,telecommunication ,,,
imperial oil,,canada,,,,,,29520000000.0,50.0,oil-gas energy ,,,
china overseas land & investment,,hong-kong,,,,,,29710000000.0,2.0,real-estate investment ,,,
caterpillar,,usa,,,,,,134430000000.0,258.0,dow-jones machinery-manufacturing manufacturing ,,,
swisscom,,switzerland,,,,,,29840000000.0,576.0,telecommunication ,,,
restaurant brands international,,canada,,,,,,29550000000.0,66.0,restaurant-chains food ,,,
international flavors & fragrances,,usa,,,,,,29970000000.0,117.0,flavors-and-fragrances cosmetics ,,,
japan post holdings,,japan,,,,,,29670000000.0,8.0,delivery-services ,,,
ahold delhaize,,netherlands,,,,,,29600000000.0,30.0,retail food supermarkets ,,,
wec energy group,,usa,,,,,,29790000000.0,94.0,,,,
petrochina,,china,,,,,,133350000000.0,0.0,oil-gas energy ,,,
woolworths group,,australia,,,,,,29490000000.0,24.0,supermarkets retail ,,,
at&t,,usa,,,,,,136840000000.0,19.0,telecommunication ,,,
gree electric appliances,,china,,,,,,29590000000.0,5.0,home-and-kitchen-appliances electronics manufacturing ,,,
hsbc,,united-kingdom,,,,,,145560000000.0,36.0,banks ,,,
qualcomm,,usa,,,,,,138100000000.0,123.0,tech semiconductors tech-hardware ,,,
honeywell,,usa,,,,,,140670000000.0,209.0,dow-jones aerospace defense-contractors ,,,
raytheon technologies,,usa,,,,,,144500000000.0,98.0,aerospace defense-contractors ,,,
royal bank of canada,,canada,,,,,,140350000000.0,101.0,banks financial-services ,,,
ping an insurance,,china,,,,,,141950000000.0,7.0,insurance ,,,
charles schwab,,usa,,,,,,150550000000.0,80.0,financial-services banks ,,,
netflix,,usa,,,,,,146220000000.0,328.0,entertainment internet tech ,,,
tata consultancy services,,india,,,,,,152660000000.0,41.0,it-services professional-services ,,,
agricultural bank of china,,china,,,,,,150110000000.0,0.0,banks financial-services ,,,
conocophillips,,usa,,,,,,153010000000.0,122.0,oil-gas energy ,,,
dior,,france,,,,,,154100000000.0,853.0,luxury-goods clothing ,,,
salesforce,,usa,,,,,,148850000000.0,148.0,software dow-jones tech ,,,
cm bank,,china,,,,,,151500000000.0,6.0,banks financial-services ,,,
sap,,germany,,,,,,138590000000.0,118.0,tech software dax ,,,
amgen,,usa,,,,,,143550000000.0,269.0,pharmaceuticals dow-jones biotech ,,,
prosus,,netherlands,,,,,,164780000000.0,82.0,investment ,,,
wells fargo,,usa,,,,,,168840000000.0,44.0,banks financial-services ,,,
comcast,,usa,,,,,,168330000000.0,38.0,telecommunication media-press entertainment ,,,
verizon,,usa,,,,,,170090000000.0,40.0,telecommunication dow-jones ,,,
adobe,,usa,,,,,,161600000000.0,347.0,software tech ,,,
united parcel service,,usa,,,,,,155410000000.0,179.0,delivery-services transportation ,,,
china construction bank,,china,,,,,,164070000000.0,0.0,banks financial-services ,,,
catl,,china,,,,,,163490000000.0,66.0,batteries electricity ,,,
texas instruments,,usa,,,,,,160780000000.0,177.0,semiconductors tech tech-hardware ,,,
nextera energy,,usa,,,,,,169440000000.0,85.0,energy electricity utility-companies renewable-energy ,,,
morgan stanley,,usa,,,,,,165300000000.0,97.0,banks financial-services investment ,,,
china mobile,,china,,,,,,[phone].0,7.0,telecommunication ,,,
totalenergies,,france,,,,,,161740000000.0,64.0,oil-gas energy cac-40 ,,,
philip morris,,usa,,,,,,156270000000.0,100.0,tobacco ,,,
linde,,united-kingdom,,,,,,163190000000.0,331.0,dax chemicals ,,,
bristol-myers squibb,,usa,,,,,,154180000000.0,72.0,pharmaceuticals biotech ,,,
bhp group,,australia,,,,,,175380000000.0,69.0,mining ,,,
novartis,,switzerland,,,,,,199450000000.0,92.0,pharmaceuticals biotech ,,,
hermes,,france,,,,,,190630000000.0,1.0,luxury-goods cac-40 ,,,
mcdonald,,usa,,,,,,199510000000.0,272.0,restaurant-chains dow-jones food ,,,
reliance industries,,india,,,,,,206070000000.0,30.0,conglomerate ,,,
accenture,,ireland,,,,,,179900000000.0,285.0,professional-services ,,,
danaher,,usa,,,,,,[phone].0,277.0,conglomerate ,,,
t-mobile us,,usa,,,,,,[phone].0,147.0,telecommunication ,,,
icbc,,china,,,,,,221650000000.0,0.0,banks financial-services ,,,
nike,,usa,,,,,,199060000000.0,128.0,sports footwear dow-jones clothing ,,,
shell,,united-kingdom,,,,,,209870000000.0,60.0,oil-gas energy ,,,
toyota,,japan,,,,,,200310000000.0,146.0,automakers manufacturing ,,,
walt disney,,usa,,,,,,183670000000.0,100.0,entertainment dow-jones ,,,
cisco,,usa,,,,,,197960000000.0,48.0,tech electronics networking-hardware dow-jones telecommunications-equipment tech-hardware ,,,
abbott laboratories,,usa,,,,,,197650000000.0,113.0,medical-devices ,,,
costco,,usa,,,,,,216560000000.0,488.0,retail supermarkets ,,,
broadcom,,usa,,,,,,245290000000.0,586.0,semiconductors tech ,,,
alibaba,,china,,,,,,304250000000.0,114.0,e-commerce tech internet retail ,,,
pfizer,,usa,,,,,,255770000000.0,45.0,pharmaceuticals biotech ,,,
thermo fisher scientific,,usa,,,,,,232840000000.0,593.0,scientific-and-technical-instruments diagnostics biotech ,,,
international holding company,,united-arab-emirates,,,,,,242350000000.0,110.0,investment conglomerate ,,,
novo nordisk,,denmark,,,,,,315220000000.0,140.0,pharmaceuticals biotech ,,,
roche,,switzerland,,,,,,263160000000.0,320.0,pharmaceuticals biotech ,,,
l'oreal,,france,,,,,,222910000000.0,415.0,consumer-goods cac-40 cosmetics ,,,
asml,,netherlands,,,,,,272070000000.0,674.0,semiconductors tech tech-hardware ,,,
bank of america,,usa,,,,,,273399999999.0,34.0,banks financial-services ,,,
oracle,,usa,,,,,,238280000000.0,88.0,tech software ,,,
astrazeneca,,united-kingdom,,,,,,224280000000.0,71.0,pharmaceuticals biotech ,,,
abbvie,,usa,,,,,,268730000000.0,151.0,biotech pharmaceuticals ,,,
merck,,usa,,,,,,278340000000.0,109.0,pharmaceuticals dow-jones biotech ,,,
coca-cola,,usa,,,,,,264700000000.0,61.0,beverages dow-jones ,,,
nestle,,switzerland,,,,,,333660000000.0,121.0,food ,,,
nvidia,,usa,,,,,,442280000000.0,177.0,tech semiconductors electronics tech-hardware autonomous-driving ,,,
walmart,,usa,,,,,,387820000000.0,143.0,retail dow-jones supermarkets ,,,
samsung,,south-korea,,,,,,327890000000.0,48.0,tech electronics tech-hardware manufacturing semiconductors ,,,
procter & gamble,,usa,,,,,,352590000000.0,148.0,dow-jones consumer-goods ,,,
johnson & johnson,,usa,,,,,,445840000000.0,170.0,pharmaceuticals dow-jones biotech ,,,
eli lilly,,usa,,,,,,340130000000.0,357.0,pharmaceuticals biotech ,,,
unitedhealth,,usa,,,,,,453780000000.0,485.0,healthcare insurance dow-jones ,,,
lvmh,,france,,,,,,435610000000.0,869.0,luxury-goods cac-40 clothing ,,,
chevron,,usa,,,,,,351220000000.0,181.0,oil-gas dow-jones energy ,,,
meta platforfacebook,,usa,,,,,,358590000000.0,136.0,tech internet ,,,
tesla,,usa,,,,,,424250000000.0,134.0,automakers tech electric-vehicles bitcoin manufacturing ev-charging autonomous-driving ,,,
kweichow moutai,,china,,,,,,354890000000.0,282.0,alcoholic-beverages beverages ,,,
jpmorgan chase,,usa,,,,,,411930000000.0,140.0,banks financial-services dow-jones ,,,
mastercard,,usa,,,,,,360660000000.0,375.0,financial-services ,,,
home depot,,usa,,,,,,339480000000.0,333.0,retail dow-jones ,,,
saudi aramco,,saudi-arabia,,,,,,1883000000000.0,8.0,energy oil-gas ,,,
visa,,usa,,,,,,473880000000.0,223.0,financial-services dow-jones ,,,
tencent,,china,,,,,,467090000000.0,48.0,tech internet video-games esports ,,,
tsmc,,taiwan,,,,,,470100000000.0,90.0,semiconductors tech manufacturing tech-hardware ,,,
berkshire hathaway,,usa,,,,,,695850000000.0,315.0,investment ,,,
exxon mobil,,usa,,,,,,468290000000.0,113.0,oil-gas energy ,,,
amazon,,usa,,,,,,1000000000000.0,98.0,e-commerce internet tech retail ,,,
alphabet google,,usa,,,,,,1200000000000.0,93.0,internet tech software autonomous-driving ,,,
microsoft,,usa,,,,,,1798000000000.0,241.0,software tech dow-jones video-games ,,,
digitalbridge group,,usa,,,,,,1950000000.0,12.0,real-estate investment reit ,,,
korea gas,,south-korea,,,,,,2290000000.0,26.0,oil-gas energy ,,,
safehold,,usa,,,,,,2109999999.0,34.0,real-estate investment reit ,,,
tkh group,,netherlands,,,,,,1820000000.0,44.0,telecommunications-equipment manufacturing ,,,
arcos dorados holdings,,,,,,,,1820000000.0,8.0,food restaurant-chains ,,,
sonic automotive,,usa,,,,,,1820000000.0,49.0,,,,
olav thon,,norway,,,,,,1820000000.0,17.0,real-estate ,,,
n-able,,usa,,,,,,1820000000.0,10.0,software tech ,,,
nmi holdings,,usa,,,,,,1820000000.0,21.0,insurance ,,,
hercules capital,,usa,,,,,,1820000000.0,14.0,financial-services ,,,
diamondrock hospitality company,,usa,,,,,,1830000000.0,8.0,real-estate investment reit ,,,
csg international,,usa,,,,,,1830000000.0,58.0,software tech ,,,
parex resources,,canada,,,,,,1830000000.0,16.0,oil-gas energy ,,,
ryman healthcare,,new-zealand,,,,,,1830000000.0,3.0,healthcare ,,,
secure energy services,,canada,,,,,,1830000000.0,5.0,energy oil-gas ,,,
e2open,,usa,,,,,,1830000000.0,6.0,software tech ,,,
syndax pharmaceuticals,,usa,,,,,,1830000000.0,26.0,pharmaceuticals biotech ,,,
redington india,,india,,,,,,1830000000.0,2.0,,,,
loma negra,,,,,,,,1830000000.0,7.0,,,,
zeta global,,usa,,,,,,1840000000.0,8.0,advertising software tech ,,,
goodman property trust,,new-zealand,,,,,,1830000000.0,1.0,reit real-estate investment ,,,
braves group,,usa,,,,,,1840000000.0,34.0,,,,
pigeon,,japan,,,,,,1830000000.0,15.0,,,,
fibrogen,,usa,,,,,,1830000000.0,19.0,,,,
dsme daewoo shipbuilding,,south-korea,,,,,,1680000000.0,15.0,,,,
paramount group,,usa,,,,,,1470000000.0,6.0,real-estate investment reit ,,,
galaxy digital holdings,,usa,,,,,,1560000000.0,4.0,bitcoin financial-services ,,,
methode electronics,,usa,,,,,,1680000000.0,46.0,electronics ,,,
citizen watch,,japan,,,,,,1250000000.0,4.0,,,,
integral ad science,,usa,,,,,,1470000000.0,9.0,advertising ,,,
monarch casino & resort,,usa,,,,,,1470000000.0,77.0,gambling entertainment ,,,
embecta,,usa,,,,,,1350000000.0,23.0,medical-devices ,,,
cropenergies,,germany,,,,,,1160000000.0,13.0,biofuel renewable-energy energy ,,,
cassava sciences,,usa,,,,,,1470000000.0,35.0,diagnostics biotech ,,,
graftech,,usa,,,,,,1460000000.0,5.0,,,,
angi homeservices,,usa,,,,,,1470000000.0,2.0,,,,
sfl corp,,,,,,,,1360000000.0,9.0,transportation maritime-transportation container-shipping ,,,
nevro,,usa,,,,,,1350000000.0,38.0,,,,
calumet specialty products partners,,usa,,,,,,1360000000.0,17.0,oil-gas chemicals ,,,
trulieve cannabis,,usa,,,,,,1360000000.0,7.0,cannabis ,,,
meridianlink,,usa,,,,,,1250000000.0,15.0,software tech financial-services ,,,
pediatrix medical group,,usa,,,,,,1350000000.0,16.0,healthcare ,,,
eckert & ziegler,,germany,,,,,,1250000000.0,60.0,,,,
cdsl,,india,,,,,,1360000000.0,13.0,financial-services ,,,
dime community bancshares,,usa,,,,,,1250000000.0,32.0,banks financial-services ,,,
stewart information services,,usa,,,,,,1260000000.0,46.0,real-estate professional-services ,,,
tejas networks,,india,,,,,,1050000000.0,6.0,telecommunications-equipment networking-hardware tech-hardware ,,,
mensch und maschine,,germany,,,,,,900000000.0,53.0,,,,
imax corp,,canada,,,,,,900000000.0,16.0,entertainment ,,,
connectone bancorp,,usa,,,,,,980000000.0,24.0,banks financial-services ,,,
diagnosticos da america,,brazil,,,,,,1360000000.0,2.0,healthcare ,,,
radware,,israel,,,,,,900000000.0,20.0,,,,
saul centers,,usa,,,,,,1360000000.0,41.0,reit real-estate investment ,,,
sana biotechnology,,usa,,,,,,900000000.0,4.0,pharmaceuticals biotech ,,,
sri trang gloves,,thailand,,,,,,900000000.0,0.0,glove-ppe ,,,
cerence,,usa,,,,,,900000000.0,22.0,,,,
indie semiconductor,,usa,,,,,,900000000.0,7.0,semiconductors tech tech-hardware lidar autonomous-driving ,,,
centuryply,,india,,,,,,1360000000.0,6.0,,,,
city holding company,,usa,,,,,,1360000000.0,92.0,banks financial-services ,,,
arco platform,,brazil,,,,,,900000000.0,13.0,education ,,,
sterlite technologies,,india,,,,,,900000000.0,2.0,,,,
international money express,,usa,,,,,,900000000.0,24.0,financial-services ,,,
stratec,,germany,,,,,,1160000000.0,96.0,,,,
albireo pharma,,usa,,,,,,910000000.0,43.0,pharmaceuticals biotech ,,,
arcutis biotherapeutics,,usa,,,,,,900000000.0,14.0,biotech pharmaceuticals ,,,
knr constructions,,india,,,,,,910000000.0,3.0,construction ,,,
grid dynamics,,usa,,,,,,910000000.0,12.0,tech it-services professional-services ,,,
asos,,united-kingdom,,,,,,910000000.0,9.0,e-commerce retail clothing ,,,
geopark,,chile,,,,,,900000000.0,15.0,oil-gas energy ,,,
shentel,,usa,,,,,,910000000.0,18.0,,,,
plymouth industrial reit,,usa,,,,,,910000000.0,21.0,real-estate investment reit ,,,
rush street interactive,,usa,,,,,,900000000.0,4.0,entertainment gambling internet ,,,
w&t offshore,,usa,,,,,,910000000.0,6.0,oil-gas energy ,,,
enerflex,,canada,,,,,,920000000.0,7.0,oil-gas oil-gas-equipment-services energy ,,,
ferroglobe,,united-kingdom,,,,,,920000000.0,4.0,,,,
american woodmark,,usa,,,,,,910000000.0,54.0,,,,
aersale,,usa,,,,,,910000000.0,17.0,,,,
singapore post,,singapore,,,,,,910000000.0,0.0,delivery-services transportation ,,,
cimpress,,ireland,,,,,,820000000.0,31.0,internet e-commerce tech ,,,
mirum pharmaceuticals,,usa,,,,,,820000000.0,22.0,biotech pharmaceuticals ,,,
ponsse,,finland,,,,,,820000000.0,29.0,machinery-manufacturing ,,,
caleres,,usa,,,,,,820000000.0,23.0,footwear ,,,
nextdoor,,usa,,,,,,830000000.0,2.0,internet tech ,,,
scansource,,usa,,,,,,820000000.0,32.0,,,,
repay holdings,,usa,,,,,,820000000.0,9.0,financial-services tech ,,,
interfor,,canada,,,,,,820000000.0,16.0,,,,
hawkins,,usa,,,,,,820000000.0,39.0,chemicals ,,,
softchoice,,canada,,,,,,820000000.0,14.0,it-services professional-services ,,,
dah sing financial,,hong-kong,,,,,,830000000.0,2.0,banks financial-services ,,,
ellington financial,,usa,,,,,,830000000.0,13.0,financial-services investment ,,,
aktia bank,,finland,,,,,,820000000.0,11.0,banks financial-services ,,,
sparc,,india,,,,,,820000000.0,2.0,pharmaceuticals biotech ,,,
varex imaging,,usa,,,,,,830000000.0,20.0,medical-devices medical-equipment ,,,
anavex life sciences,,usa,,,,,,830000000.0,10.0,pharmaceuticals biotech genomics ,,,
tcg bdc,,usa,,,,,,750000000.0,14.0,financial-services ,,,
coherus biosciences,,usa,,,,,,760000000.0,9.0,pharmaceuticals biotech ,,,
archer aviation,,usa,,,,,,750000000.0,3.0,aircraft-manufacturers manufacturing aerospace ,,,
olvi plc,,finland,,,,,,760000000.0,36.0,beverages alcoholic-beverages ,,,
adma biologics,,usa,,,,,,760000000.0,3.0,pharmaceuticals ,,,
banco latinoamericano de comercio exterior,,,,,,,,750000000.0,16.0,banks financial-services ,,,
wallbox,,spain,,,,,,760000000.0,4.0,ev-charging electricity energy ,,,
amc networks,,usa,,,,,,760000000.0,17.0,media-press ,,,
alabama power,,usa,,,,,,760000000.0,25.0,energy electricity utility-companies ,,,
idreamsky,,china,,,,,,760000000.0,0.0,video-games entertainment ,,,
united fire group,,usa,,,,,,760000000.0,30.0,insurance ,,,
finnair,,finland,,,,,,760000000.0,0.0,airlines travel transportation ,,,
pubmatic,,usa,,,,,,760000000.0,14.0,advertising internet software tech ,,,
livechat software,,poland,,,,,,760000000.0,29.0,software tech ,,,
jin air,,south-korea,,,,,,750000000.0,14.0,airlines travel transportation ,,,
norwegian air shuttle,,norway,,,,,,760000000.0,0.0,airlines travel transportation ,,,
suncoke energy,,usa,,,,,,770000000.0,9.0,,,,
ambac,,usa,,,,,,760000000.0,17.0,financial-services insurance ,,,
bank first,,usa,,,,,,770000000.0,86.0,banks financial-services ,,,
theravance biopharma,,,,,,,,760000000.0,11.0,pharmaceuticals biotech ,,,
istar,,usa,,,,,,760000000.0,8.0,real-estate investment reit ,,,
wisdomtree investments,,usa,,,,,,770000000.0,5.0,financial-services investment asset-management ,,,
qurate retail group,,usa,,,,,,770000000.0,1.0,retail ,,,
vitru,,brazil,,,,,,760000000.0,23.0,education ,,,
shenzhen zqgame,,china,,,,,,770000000.0,2.0,video-games entertainment ,,,
amber enterprises india,,india,,,,,,770000000.0,22.0,,,,
badger infrastructure solutions,,canada,,,,,,770000000.0,22.0,,,,
beml,,india,,,,,,770000000.0,18.0,mining ,,,
the vita coco company,,usa,,,,,,770000000.0,13.0,beverages ,,,
aspen aerogels,,usa,,,,,,770000000.0,11.0,building-materials ,,,
accel entertainment,,usa,,,,,,770000000.0,8.0,entertainment gambling ,,,
multiplan,,usa,,,,,,770000000.0,1.0,healthcare ,,,
zeal network,,germany,,,,,,770000000.0,34.0,,,,
ies holdings,,usa,,,,,,780000000.0,38.0,,,,
pitney bowes,,usa,,,,,,770000000.0,4.0,transportation delivery-services ,,,
altimmune,,usa,,,,,,770000000.0,15.0,pharmaceuticals biotech ,,,
magic software,,israel,,,,,,780000000.0,15.0,,,,
bioceres crop solutions,,,,,,,,770000000.0,12.0,agriculture ,,,
ksb ltd,,india,,,,,,780000000.0,22.0,,,,
borosil,,india,,,,,,780000000.0,6.0,glassware ,,,
exscientia,,united-kingdom,,,,,,780000000.0,6.0,pharmaceuticals biotech software tech ,,,
bombay burmah,,india,,,,,,780000000.0,11.0,financial-services ,,,
kahoot,,norway,,,,,,780000000.0,1.0,education internet ,,,
nerdwallet,,usa,,,,,,770000000.0,10.0,financial-services tech internet ,,,
dragerwerk,,germany,,,,,,780000000.0,39.0,,,,
ioneer,,australia,,,,,,770000000.0,14.0,mining ,,,
via sa,,brazil,,,,,,780000000.0,0.0,retail ,,,
eventbrite,,usa,,,,,,780000000.0,7.0,internet ,,,
amarin corporation,,ireland,,,,,,790000000.0,1.0,pharmaceuticals biotech ,,,
cellcom israel,,israel,,,,,,790000000.0,4.0,telecommunication ,,,
heritage commerce,,usa,,,,,,780000000.0,13.0,banks financial-services ,,,
enfusion,,usa,,,,,,790000000.0,11.0,financial-services investment ,,,
tokmanni,,finland,,,,,,790000000.0,13.0,retail ,,,
walkme,,israel,,,,,,790000000.0,9.0,software tech ,,,
bicycle therapeutics,,united-kingdom,,,,,,800000000.0,27.0,pharmaceuticals biotech ,,,
praj industries,,india,,,,,,790000000.0,4.0,engineering ,,,
peoples bancorp,,usa,,,,,,790000000.0,28.0,banks financial-services ,,,
ingersoll rand india,,india,,,,,,790000000.0,25.0,,,,
edenor,,,,,,,,790000000.0,9.0,utility-companies energy electricity ,,,
nextdecade corp,,usa,,,,,,800000000.0,5.0,energy oil-gas ,,,
stillfront group,,sweden,,,,,,790000000.0,1.0,video-games entertainment ,,,
caredx,,usa,,,,,,790000000.0,14.0,,,,
origin materials,,usa,,,,,,790000000.0,5.0,,,,
pacific century regional developments,,singapore,,,,,,800000000.0,0.0,investment asset-management ,,,
ceat,,india,,,,,,800000000.0,19.0,tires ,,,
rev group,,usa,,,,,,800000000.0,13.0,specialty-vehicles manufacturing ,,,
associated capital group,,usa,,,,,,810000000.0,37.0,investment ,,,
jbm auto,,india,,,,,,800000000.0,6.0,,,,
summit hotel properties,,usa,,,,,,810000000.0,7.0,real-estate investment reit hotels travel ,,,
movado,,usa,,,,,,800000000.0,35.0,,,,
network18,,india,,,,,,800000000.0,0.0,media-press ,,,
navios maritime partners,,,,,,,,810000000.0,26.0,,,,
vacasa,,usa,,,,,,800000000.0,1.0,tech internet travel online-travel ,,,
standard motor products smp,,usa,,,,,,800000000.0,37.0,automotive-suppliers manufacturing ,,,
prince pipes and fittings,,india,,,,,,800000000.0,7.0,,,,
bioxcel therapeutics,,usa,,,,,,810000000.0,28.0,pharmaceuticals biotech ,,,
mercer international,,canada,,,,,,810000000.0,12.0,pulp-and-paper ,,,
washington trust bancorp,,usa,,,,,,810000000.0,47.0,banks financial-services ,,,
laredo petroleum,,usa,,,,,,800000000.0,48.0,oil-gas energy ,,,
