name,headquarters,country,continent,region,founded,employees,ceo,market_cap,categories,sector,revenue,link,share_price,founders,address,type
apple,,usa,,,,,,2351000000000,"tech, software, dow jones, tech hardware, electronics",,,,147,,,
bristol-myers squibb,,usa,,,,,,172490000000,"pharmaceuticals, biotech",,,,81,,,
wells fargo,,usa,,,,,,175050000000,"banks, financial services",,,,45,,,
nike,,usa,,,,,,175540000000,"sports goods, footwear, dow jones, clothing",,,,112,,,
walt disney,,usa,,,,,,177080000000,"entertainment, dow jones",,,,99,,,
abbott laboratories,,usa,,,,,,188460000000,medical devices,,,,108,,,
accenture,,ireland,,,,,,189250000000,professional services,,,,300,,,
t-mobile us,,usa,,,,,,[phone],telecommunication,,,,152,,,
novartis,,switzerland,,,,,,194410000000,"pharmaceuticals, biotech",,,,89,,,
toyota,,japan,,,,,,199920000000,"automakers, manufacturing",,,,146,,,
danaher,,usa,,,,,,199620000000,conglomerate,,,,274,,,
mcdonald,,usa,,,,,,200240000000,"restaurant chains, dow jones, food",,,,273,,,
icbc,,china,,,,,,201960000000,"banks, financial services",,,,0,,,
l'oreal,,france,,,,,,204920000000,"consumer goods, cac 40, cosmetics and beauty",,,,379,,,
cisco,,usa,,,,,,204170000000,"tech, electronics, networking hardware, dow jones, telecommunications equipment, tech hardware",,,,49,,,
shell,,uk,,,,,,206970000000,"oil&gas, energy",,,,57,,,
costco,,usa,,,,,,218880000000,"retail, supermarket chains",,,,494,,,
astrazeneca,,uk,,,,,,213830000000,"pharmaceuticals, biotech",,,,68,,,
thermo fisher scientific,,usa,,,,,,220800000000,"scientific & technical instruments, diagnostics and testing, biotech",,,,563,,,
broadcom,,usa,,,,,,219020000000,"semiconductors, tech",,,,540,,,
reliance industries,,india,,,,,,226230000000,conglomerate,,,,33,,,
oracle,,usa,,,,,,224720000000,"tech, software",,,,83,,,
asml,,netherlands,,,,,,247880000000,"semiconductors, tech, tech hardware",,,,605,,,
alibaba,,china,,,,,,240690000000,"e-commerce, tech, internet, retail",,,,90,,,
merck,,usa,,,,,,278990000000,"pharmaceuticals, dow jones, biotech",,,,110,,,
coca-cola,,usa,,,,,,278280000000,"beverages, dow jones",,,,64,,,
roche,,switzerland,,,,,,270730000000,"pharmaceuticals, biotech",,,,329,,,
novo nordisk,,denmark,,,,,,285740000000,"pharmaceuticals, biotech",,,,126,,,
abbvie,,usa,,,,,,289420000000,"biotech, pharmaceuticals",,,,163,,,
pfizer,,usa,,,,,,285770000000,"pharmaceuticals, biotech",,,,50,,,
kweichow moutai,,china,,,,,,292410000000,"alcoholic beverages, beverages",,,,232,,,
bank of america,,usa,,,,,,289440000000,"banks, financial services",,,,36,,,
nestle,,switzerland,,,,,,331820000000,food,,,,120,,,
meta platforfacebook,,usa,,,,,,327430000000,"tech, internet",,,,123,,,
samsung,,south korea,,,,,,312570000000,"tech, electronics, tech hardware, manufacturing, semiconductors",,,,46,,,
home depot,,usa,,,,,,334280000000,"retail, dow jones",,,,327,,,
chevron,,usa,,,,,,350040000000,"oil&gas, dow jones, energy",,,,181,,,
mastercard,,usa,,,,,,346180000000,financial services,,,,360,,,
procter & gamble,,usa,,,,,,356900000000,"dow jones, consumer goods",,,,150,,,
eli lilly,,usa,,,,,,356080000000,"pharmaceuticals, biotech",,,,374,,,
tencent,,china,,,,,,378340000000,"tech, internet, video games, esports",,,,39,,,
lvmh,,france,,,,,,376990000000,"luxury goods, cac 40, clothing",,,,753,,,
walmart,,usa,,,,,,415870000000,"retail, dow jones, supermarket chains",,,,153,,,
jpmorgan chase,,usa,,,,,,396450000000,"banks, financial services, dow jones",,,,135,,,
nvidia,,usa,,,,,,420540000000,"tech, semiconductors, electronics, tech hardware, autonomous driving",,,,168,,,
tsmc,,taiwan,,,,,,422660000000,"semiconductors, tech, manufacturing, tech hardware",,,,81,,,
exxon mobil,,usa,,,,,,452430000000,"oil&gas, energy",,,,109,,,
visa,,usa,,,,,,460990000000,"financial services, dow jones",,,,217,,,
johnson & johnson,,usa,,,,,,467670000000,"pharmaceuticals, dow jones, biotech",,,,178,,,
tesla,,usa,,,,,,606200000000,"automakers, tech, electric vehicles, bitcoin, manufacturing, ev charging, autonomous driving",,,,194,,,
unitedhealth,,usa,,,,,,500960000000,"healthcare, insurance, dow jones",,,,536,,,
berkshire hathaway,,usa,,,,,,696530000000,investment,,,,316,,,
amazon,,usa,,,,,,960280000000,"e-commerce, internet, tech, retail",,,,94,,,
microsoft,,usa,,,,,,1901000000000,"software, tech, dow jones, video games",,,,255,,,
alphabet google,,usa,,,,,,1303000000000,"internet, tech, software, autonomous driving",,,,100,,,
saudi aramco,,saudi arabia,,,,,,1938000000000,"energy, oil&gas",,,,8,,,
toronto dominion bank,,canada,,,,,,125250000000,"banks, financial services",,,,68,,,
hdfc bank,,india,,,,,,126750000000,"banks, financial services",,,,68,,,
elevance health,,usa,,,,,,125660000000,"healthcare, insurance",,,,523,,,
goldman sachs,,usa,,,,,,128870000000,"banks, dow jones, financial services",,,,380,,,
petrochina,,china,,,,,,129630000000,"oil&gas, energy",,,,0,,,
lockheed martin,,usa,,,,,,130039999999,"aerospace, defense contractors, aircraft manufacturers, manufacturing",,,,496,,,
lowe's companies,,usa,,,,,,129910000000,retail,,,,214,,,
prosus,,netherlands,,,,,,131500000000,investment,,,,65,,,
unilever,,uk,,,,,,131150000000,"food, consumer goods",,,,51,,,
union pacific corporation,,usa,,,,,,132009999999,"railways, transportation, infrastructure",,,,214,,,
ibm,,usa,,,,,,133250000000,"tech, software, dow jones",,,,148,,,
meituan,,china,,,,,,133479999999,"internet, tech, e-commerce",,,,21,,,
sap,,germany,,,,,,133259999999,"tech, software, dax",,,,112,,,
cvs health,,usa,,,,,,134780000000,"healthcare, pharmaceuticals, drugstore, retail",,,,102,,,
deere & company,,usa,,,,,,134490000000,"machinery manufacturing, manufacturing",,,,445,,,
dior,,france,,,,,,135840000000,"luxury goods, clothing",,,,751,,,
at&t,,usa,,,,,,135550000000,telecommunication,,,,19,,,
royal bank of canada,,canada,,,,,,139630000000,"banks, financial services",,,,99,,,
catl,,china,,,,,,136360000000,"batteries, electricity",,,,55,,,
qualcomm,,usa,,,,,,140860000000,"tech, semiconductors, tech hardware",,,,125,,,
netflix,,usa,,,,,,142580000000,"entertainment, internet, tech",,,,320,,,
agricultural bank of china,,china,,,,,,140400000000,"banks, financial services",,,,0,,,
salesforce,,usa,,,,,,144550000000,"software, dow jones, tech",,,,144,,,
honeywell,,usa,,,,,,147290000000,"dow jones, aerospace, defense contractors",,,,219,,,
raytheon technologies,,usa,,,,,,148490000000,"aerospace, defense contractors",,,,101,,,
china mobile,,china,,,,,,[phone],telecommunication,,,,6,,,
totalenergies,,france,,,,,,151610000000,"oil&gas, energy, cac 40",,,,60,,,
conocophillips,,usa,,,,,,152240000000,"oil&gas, energy",,,,122,,,
china construction bank,,china,,,,,,153330000000,"banks, financial services",,,,0,,,
amgen,,usa,,,,,,152340000000,"pharmaceuticals, dow jones, biotech",,,,285,,,
tata consultancy services,,india,,,,,,154570000000,"it services, professional services",,,,42,,,
charles schwab,,usa,,,,,,153930000000,"financial services, banks",,,,82,,,
adobe,,usa,,,,,,158770000000,"software, tech",,,,341,,,
comcast,,usa,,,,,,155030000000,"telecommunication, media/press, entertainment",,,,35,,,
morgan stanley,,usa,,,,,,155650000000,"banks, financial services, investment",,,,92,,,
bhp group,,australia,,,,,,160500000000,mining,,,,63,,,
verizon,,usa,,,,,,160340000000,"telecommunication, dow jones",,,,38,,,
texas instruments,,usa,,,,,,161230000000,"semiconductors, tech, tech hardware",,,,177,,,
philip morris,,usa,,,,,,161680000000,tobacco,,,,104,,,
linde,,uk,,,,,,166770000000,"dax, chemicals",,,,337,,,
united parcel service,,usa,,,,,,163800000000,"courier, transportation",,,,189,,,
hermes,,france,,,,,,167380000000,"luxury goods, cac 40",,,,1,,,
nextera energy,,usa,,,,,,169300000000,"energy, electricity, utility companies, renewable energy",,,,85,,,
volkswagen,,germany,,,,,,87160000000,"automakers, dax, manufacturing",,,,146,,,
cm bank,,china,,,,,,123170000000,"banks, financial services",,,,4,,,
glencore,,switzerland,,,,,,88100000000,"mining, coal mining, energy",,,,6,,,
canadian national railway,,canada,,,,,,87190000000,"railways, transportation",,,,127,,,
wuliangye yibin,,china,,,,,,90170000000,"beverages, alcoholic beverages",,,,23,,,
chubb,,switzerland,,,,,,90960000000,insurance,,,,219,,,
applied materials,,usa,,,,,,91800000000,"semiconductors, tech, tech hardware",,,,106,,,
citigroup,,usa,,,,,,91490000000,"banks, financial services",,,,47,,,
stryker corporation,,usa,,,,,,92000000000,medical devices,,,,243,,,
mondelez,,usa,,,,,,93280000000,food,,,,68,,,
tjx companies,,usa,,,,,,93100000000,"retail, clothing",,,,80,,,
airbus,,netherlands,,,,,,92040000000,"aircraft manufacturers, aerospace, cac 40, manufacturing, dax",,,,116,,,
general electric,,usa,,,,,,94930000000,conglomerate,,,,86,,,
ntt nippon telegraph & telephone,,japan,,,,,,[phone],telecommunication,,,,27,,,
british american tobacco,,uk,,,,,,94990000000,tobacco,,,,42,,,
byd,,china,,,,,,95450000000,"automakers, manufacturing",,,,37,,,
csl,,australia,,,,,,98930000000,"biotech, pharmaceuticals",,,,205,,,
intuitive surgical,,usa,,,,,,96200000000,medical devices,,,,272,,,
american tower,,usa,,,,,,102130000000,"telecommunication, real estate, reits, infrastructure",,,,219,,,
cigna,,usa,,,,,,100030000000,insurance,,,,327,,,
porsche,,germany,,,,,,102650000000,"automakers, manufacturing",,,,112,,,
keyence,,japan,,,,,,102680000000,"tech hardware, tech, scientific & technical instruments",,,,423,,,
sony,,japan,,,,,,103020000000,"video games, electronics, tech, entertainment, tech hardware",,,,82,,,
deutsche telekom,,germany,,,,,,102870000000,"telecommunication, dax",,,,20,,,
medtronic,,ireland,,,,,,105900000000,medical devices,,,,79,,,
lg energy solution,,south korea,,,,,,105290000000,"batteries, electricity, energy",,,,449,,,
jingdong mall,,china,,,,,,105710000000,"e-commerce, internet, retail, tech",,,,58,,,
bp,,uk,,,,,,107070000000,"oil&gas, energy",,,,35,,,
diageo,,uk,,,,,,108840000000,"alcoholic beverages, beverages",,,,191,,,
blackrock,,usa,,,,,,107080000000,investment,,,,712,,,
prologis,,usa,,,,,,107940000000,"real estate, investment, reits",,,,116,,,
boeing,,usa,,,,,,108980000000,"aircraft manufacturers, aerospace, dow jones, manufacturing",,,,182,,,
pinduoduo,,china,,,,,,109160000000,"e-commerce, internet, tech",,,,86,,,
gilead sciences,,usa,,,,,,111660000000,"pharmaceuticals, biotech",,,,89,,,
automatic data processing,,usa,,,,,,111960000000,"software, it services, professional services, tech",,,,269,,,
rio tinto,,uk,,,,,,113150000000,mining,,,,69,,,
siemens,,germany,,,,,,113810000000,"engineering, dax",,,,141,,,
sanofi,,france,,,,,,114090000000,"cac 40, pharmaceuticals, biotech",,,,45,,,
ping an insurance,,china,,,,,,115000000000,insurance,,,,6,,,
intuit,,usa,,,,,,114590000000,"software, tech",,,,407,,,
china life insurance,,china,,,,,,115970000000,insurance,,,,5,,,
equinor,,norway,,,,,,115890000000,"energy, oil&gas, electricity",,,,36,,,
american express,,usa,,,,,,117120000000,"dow jones, financial services",,,,156,,,
s&p global,,usa,,,,,,117220000000,financial services,,,,359,,,
anheuser-busch inbev,,belgium,,,,,,120110000000,"alcoholic beverages, beverages",,,,60,,,
aia,,hong kong,,,,,,120500000000,insurance,,,,10,,,
starbucks,,usa,,,,,,120570000000,beverages,,,,105,,,
intel,,usa,,,,,,121370000000,"semiconductors, tech, dow jones, tech hardware, manufacturing",,,,29,,,
amd,,usa,,,,,,120890000000,"tech, semiconductors, electronics, tech hardware",,,,74,,,
hsbc,,uk,,,,,,122120000000,banks,,,,30,,,
caterpillar,,usa,,,,,,122880000000,"dow jones, machinery manufacturing, manufacturing",,,,236,,,
bank of china,,china,,,,,,123070000000,"banks, financial services",,,,0,,,
commonwealth bank,,australia,,,,,,122920000000,"banks, financial services",,,,72,,,
target,,usa,,,,,,75560000000,"retail, supermarket chains",,,,164,,,
duke energy,,usa,,,,,,76630000000,"energy, electricity, oil&gas, utility companies",,,,99,,,
canadian pacific railway,,canada,,,,,,77080000000,"railways, transportation, infrastructure",,,,82,,,
progressive,,usa,,,,,,77510000000,insurance,,,,132,,,
vale,,brazil,,,,,,77980000000,mining,,,,16,,,
air liquide,,france,,,,,,78780000000,"cac 40, chemicals",,,,147,,,
china shenhua energy,,china,,,,,,79020000000,"mining, coal mining, energy",,,,4,,,
booking holdings bookingcom,,usa,,,,,,80890000000,"internet, travel, online travel, tech",,,,2,,,
icici bank,,india,,,,,,80890000000,"banks, financial services",,,,23,,,
merck kgaa,,germany,,,,,,81200000000,"pharmaceuticals, chemicals, dax",,,,186,,,
vertex pharmaceuticals,,usa,,,,,,82490000000,"pharmaceuticals, biotech",,,,321,,,
eog resources,,usa,,,,,,81620000000,"energy, oil&gas",,,,138,,,
inditex,,spain,,,,,,82910000000,"clothing, retail",,,,13,,,
enbridge,,canada,,,,,,82780000000,"oil&gas, energy",,,,40,,,
servicenow,,usa,,,,,,83390000000,"software, internet, tech",,,,412,,,
regeneron pharmaceuticals,,usa,,,,,,83460000000,"biotech, pharmaceuticals",,,,766,,,
northrop grumman,,usa,,,,,,83970000000,"aerospace, defense contractors",,,,545,,,
schneider electric,,france,,,,,,84020000000,"cac 40, tech, professional services, software",,,,147,,,
essilorluxottica,,france,,,,,,84690000000,"cac 40, glasses and contact lenses, luxury goods",,,,190,,,
paypal,,usa,,,,,,85110000000,"financial services, tech, internet, bitcoin",,,,74,,,
al rajhi bank,,saudi arabia,,,,,,85280000000,"banks, financial services",,,,21,,,
estee lauder,,usa,,,,,,85280000000,"cosmetics and beauty, consumer goods",,,,239,,,
altria group,,usa,,,,,,85360000000,tobacco,,,,47,,,
analog devices,,usa,,,,,,85880000000,"semiconductors, tech, manufacturing",,,,168,,,
infosys,,india,,,,,,86000000000,"professional services, it services",,,,20,,,
allianz,,germany,,,,,,86060000000,"insurance, dax",,,,213,,,
marsh & mclennan companies,,usa,,,,,,86260000000,"insurance, professional services",,,,173,,,
moderna,,usa,,,,,,70050000000,"pharmaceuticals, mrna therapeutics, biotech",,,,182,,,
illinois tool works,,usa,,,,,,70120000000,"tool manufacturers, manufacturing",,,,228,,,
3m,,usa,,,,,,70190000000,"dow jones, gloves & ppe",,,,126,,,
general dynamics,,usa,,,,,,70210000000,defense contractors,,,,255,,,
air products and chemicals,,usa,,,,,,70650000000,chemicals,,,,318,,,
bank central asia,,indonesia,,,,,,71130000000,"banks, financial services",,,,0,,,
brookfield asset management,,canada,,,,,,71480000000,"investment, financial services",,,,45,,,
zurich insurance group,,switzerland,,,,,,71250000000,insurance,,,,480,,,
becton dickinson,,usa,,,,,,71510000000,medical devices,,,,252,,,
glaxosmithkline,,uk,,,,,,71890000000,"biotech, pharmaceuticals",,,,35,,,
kering,,france,,,,,,72180000000,"cac 40, luxury goods",,,,589,,,
mercedes-benz,,germany,,,,,,72200000000,"automakers, manufacturing, dax, autonomous driving",,,,67,,,
sinopec,,china,,,,,,73000000000,"oil&gas, energy",,,,0,,,
zoetis,,usa,,,,,,73360000000,"pharmaceuticals, biotech",,,,157,,,
southern company,,usa,,,,,,73310000000,"energy, oil&gas, electricity, utility companies",,,,67,,,
gazprom,,russia,,,,,,73260000000,"oil&gas, energy",,,,3,,,
petrobras,,brazil,,,,,,74350000000,"oil&gas, energy",,,,11,,,
compagnie financiere richemont,,switzerland,,,,,,74370000000,luxury goods,,,,131,,,
schlumberger,,usa,,,,,,74850000000,"oil&gas, energy",,,,52,,,
hindustan unilever,,india,,,,,,75470000000,"consumer goods, food",,,,32,,,
iberdrola,,spain,,,,,,69840000000,"electricity, energy",,,,11,,,
waste management,,usa,,,,,,69700000000,waste & recycling,,,,169,,,
freeport-mcmoran,,usa,,,,,,57480000000,mining,,,,40,,,
uber,,usa,,,,,,57330000000,"ridesharing, internet, tech, transportation",,,,28,,,
china tourism group duty free,,china,,,,,,58310000000,retail,,,,28,,,
investor ab,,sweden,,,,,,58360000000,"investment, conglomerate",,,,19,,,
vinci,,france,,,,,,58330000000,"cac 40, construction",,,,103,,,
kkr & co,,usa,,,,,,58640000000,investment,,,,52,,,
ubs,,switzerland,,,,,,58790000000,"banks, financial services",,,,18,,,
london stock exchange,,uk,,,,,,59000000000,"financial services, stock exchanges, stock/crypto exchanges",,,,106,,,
norfolk southern,,usa,,,,,,58820000000,"railways, infrastructure",,,,254,,,
bmw,,germany,,,,,,59090000000,"automakers, dax, manufacturing",,,,89,,,
activision blizzard,,usa,,,,,,59290000000,"video games, esports, entertainment, tech",,,,75,,,
abb,,switzerland,,,,,,59690000000,engineering,,,,31,,,
housing development finance corporation,,india,,,,,,59640000000,"financial services, banks",,,,32,,,
micron technology,,usa,,,,,,59440000000,"tech, tech hardware, semiconductors",,,,54,,,
truist financial,,usa,,,,,,59780000000,"banks, financial services",,,,45,,,
the saudi national bank,,saudi arabia,,,,,,60010000000,"banks, financial services",,,,13,,,
atlas copco,,sweden,,,,,,60530000000,manufacturing,,,,11,,,
metlife,,usa,,,,,,60340000000,insurance,,,,76,,,
intercontinental exchange,,usa,,,,,,61020000000,"stock exchanges, financial services, stock/crypto exchanges",,,,109,,,
crown castle,,usa,,,,,,60700000000,"real estate, investment, reits, telecommunication, infrastructure",,,,140,,,
charter communications,,usa,,,,,,61130000000,telecommunication,,,,392,,,
siemens healthineers,,germany,,,,,,61190000000,"healthcare, dax",,,,54,,,
blackstone group,,usa,,,,,,61480000000,investment,,,,85,,,
scotiabank,,canada,,,,,,61410000000,"banks, financial services",,,,51,,,
fast retailing,,japan,,,,,,61920000000,"clothing, retail",,,,605,,,
bharti airtel,,india,,,,,,61780000000,telecommunication,,,,10,,,
america movil,,mexico,,,,,,62280000000,telecommunication,,,,18,,,
occidental petroleum,,usa,,,,,,61990000000,"oil&gas, energy",,,,68,,,
verbund ag,,,,,,,,62700000000,"electricity, utility companies, energy",,,,90,,,
daiichi sankyo,,japan,,,,,,62880000000,"pharmaceuticals, biotech",,,,32,,,
lam research,,usa,,,,,,62410000000,"semiconductors, tech, tech hardware",,,,457,,,
aon,,uk,,,,,,63450000000,"professional services, insurance",,,,306,,,
nongfu spring,,china,,,,,,63670000000,beverages,,,,5,,,
cnooc,,china,,,,,,63670000000,"oil&gas, energy",,,,1,,,
cme group,,usa,,,,,,63530000000,"stock exchanges, financial services, stock/crypto exchanges",,,,176,,,
equinix,,usa,,,,,,63980000000,"internet, tech, reits, real estate, investment",,,,691,,,
airbnb,,usa,,,,,,63950000000,"travel, internet, online travel, tech",,,,101,,,
eaton,,ireland,,,,,,64940000000,conglomerate,,,,163,,,
kddi,,japan,,,,,,65190000000,telecommunication,,,,29,,,
dbs group,,singapore,,,,,,65610000000,"banks, financial services",,,,25,,,
colgate-palmolive,,usa,,,,,,65280000000,consumer goods,,,,78,,,
pnc financial services,,usa,,,,,,66230000000,"banks, financial services",,,,164,,,
walmex,,mexico,,,,,,66069999999,"retail, supermarket chains",,,,3,,,
state bank of india,,india,,,,,,66599999999,"banks, financial services",,,,7,,,
boston scientific,,usa,,,,,,66739999999,medical devices,,,,46,,,
sherwin-williams,,usa,,,,,,66790000000,paint & coating,,,,257,,,
canadian natural resources,,canada,,,,,,66790000000,"oil&gas, energy",,,,59,,,
fiserv,,usa,,,,,,66970000000,"financial services, tech",,,,105,,,
sabic,,saudi arabia,,,,,,67069999999,chemicals,,,,22,,,
national australia bank,,australia,,,,,,67230000000,"banks, financial services",,,,21,,,
csx corporation,,usa,,,,,,67379999999,"railways, transportation, infrastructure",,,,32,,,
softbank,,japan,,,,,,67280000000,"investment, financial services, telecommunication, conglomerate",,,,45,,,
axa,,france,,,,,,67390000000,"insurance, cac 40",,,,28,,,
hca healthcare,,usa,,,,,,67569999999,healthcare,,,,239,,,
mitsubishi ufj financial,,japan,,,,,,67690000000,"banks, financial services",,,,5,,,
bank of montreal,,canada,,,,,,67769999999,"banks, financial services",,,,99,,,
bnp paribas,,france,,,,,,68519999999,"banks, financial services, cac 40",,,,55,,,
us bancorp,,usa,,,,,,67810000000,"banks, financial services",,,,45,,,
humana,,usa,,,,,,69220000000,insurance,,,,546,,,
china yangtze power,,china,,,,,,69230000000,"electricity, utility companies",,,,3,,,
sempra energy,,usa,,,,,,52150000000,"energy, oil&gas, electricity, infrastructure",,,,165,,,
rosneft,,russia,,,,,,52210000000,"oil&gas, energy",,,,5,,,
palo alto networks,,usa,,,,,,52210000000,"tech, software, it security, networking hardware",,,,172,,,
marriott international,,usa,,,,,,52420000000,"hotels, travel",,,,165,,,
pernod ricard,,france,,,,,,52530000000,"alcoholic beverages, cac 40, beverages",,,,200,,,
eni,,italy,,,,,,52820000000,"energy, oil&gas",,,,29,,,
safran,,france,,,,,,52610000000,"cac 40, aerospace, defense contractors",,,,123,,,
synopsys,,usa,,,,,,53230000000,"software, semiconductors, tech, electronics, tech hardware",,,,348,,,
reckitt benckiser,,uk,,,,,,53130000000,consumer goods,,,,74,,,
united heavy machinery,,russia,,,,,,53580000000,"machinery manufacturing, manufacturing",,,,63,,,
o'reilly automotive,,usa,,,,,,53710000000,,,,,858,,,
enterprise products,,usa,,,,,,54060000000,"oil&gas, energy",,,,24,,,
anglo american,,uk,,,,,,54200000000,mining,,,,40,,,
monster beverage,,usa,,,,,,54280000000,beverages,,,,104,,,
tokyo electron,,japan,,,,,,54210000000,"electronics, semiconductors, tech, tech hardware",,,,348,,,
shopify,,canada,,,,,,54770000000,"e-commerce, internet, tech",,,,43,,,
mckesson,,usa,,,,,,54850000000,healthcare,,,,386,,,
keurig pepper,,usa,,,,,,54860000000,beverages,,,,38,,,
adani enterprises,,india,,,,,,54930000000,conglomerate,,,,48,,,
dollar general,,usa,,,,,,55030000000,retail,,,,243,,,
kla,,usa,,,,,,55200000000,"semiconductors, tech, tech hardware",,,,389,,,
moody's,,usa,,,,,,55270000000,financial services,,,,301,,,
marathon petroleum,,usa,,,,,,55400000000,,,,,118,,,
relx,,uk,,,,,,55600000000,,,,,28,,,
heineken,,netherlands,,,,,,55770000000,"alcoholic beverages, beverages",,,,96,,,
ford,,usa,,,,,,55720000000,"automakers, manufacturing",,,,13,,,
enel,,italy,,,,,,56350000000,"electricity, utility companies, energy",,,,5,,,
westpac banking,,australia,,,,,,56450000000,"banks, financial services",,,,16,,,
general motors,,usa,,,,,,56680000000,"automakers, manufacturing",,,,39,,,
mindray,,china,,,,,,56650000000,"medical devices, manufacturing",,,,46,,,
pioneer natural resources,,usa,,,,,,56880000000,"oil&gas, energy",,,,239,,,
thomson reuters,,canada,,,,,,56890000000,media/press,,,,117,,,
postal savings bank of china,,china,,,,,,57100000000,"banks, financial services",,,,0,,,
bayer,,germany,,,,,,56980000000,"pharmaceuticals, chemicals, dax, biotech",,,,58,,,
emerson,,usa,,,,,,57280000000,"manufacturing, engineering",,,,96,,,
dassault systemes,,france,,,,,,51910000000,"software, cac 40, tech",,,,38,,,
public storage,,usa,,,,,,52090000000,"real estate, investment, reits",,,,295,,,
shin-etsu chemical,,japan,,,,,,52110000000,chemicals,,,,130,,,
longi green energy technology,,china,,,,,,51820000000,"electricity, energy, renewable energy",,,,6,,,
novatek,,russia,,,,,,46650000000,"oil&gas, energy",,,,15,,,
american international group,,usa,,,,,,46620000000,insurance,,,,62,,,
johnson controls,,ireland,,,,,,46770000000,,,,,68,,,
sumitomo mitsui financial group,,japan,,,,,,46820000000,"banks, financial services",,,,6,,,
sberbank,,russia,,,,,,46990000000,"banks, financial services",,,,2,,,
cintas,,usa,,,,,,46960000000,,,,,462,,,
kotak mahinbank,,india,,,,,,47090000000,"banks, financial services",,,,23,,,
roper technologies,,usa,,,,,,47070000000,"scientific & technical instruments, tech",,,,443,,,
cadence design systems,,usa,,,,,,47300000000,"software, tech, electronics, tech hardware",,,,172,,,
fedex,,usa,,,,,,47200000000,"courier, transportation",,,,181,,,
basf,,germany,,,,,,47130000000,"chemicals, dax",,,,51,,,
oriental land,,japan,,,,,,47320000000,"entertainment, hotels, travel",,,,144,,,
bank rakyat indonesia,,indonesia,,,,,,47440000000,"banks, financial services",,,,0,,,
macquarie,,australia,,,,,,47350000000,"banks, financial services, investment",,,,122,,,
edwards lifesciences,,usa,,,,,,47320000000,medical devices,,,,76,,,
mercadolibre,,,,,,,,47530000000,"e-commerce, internet, tech",,,,945,,,
southern copper,,usa,,,,,,47900000000,mining,,,,61,,,
midea,,china,,,,,,47880000000,"home & kitchen appliances, manufacturing",,,,6,,,
samsung biologics,,south korea,,,,,,47710000000,"biotech, manufacturing",,,,670,,,
snowflake,,usa,,,,,,47910000000,"tech, software",,,,149,,,
corteva,,usa,,,,,,48090000000,"agriculture, chemicals",,,,67,,,
amphenol,,usa,,,,,,47970000000,,,,,80,,,
foxconn hon hai precision industry,,taiwan,,,,,,47950000000,"electronics, manufacturing, tech hardware, tech",,,,3,,,
constellation brands,,usa,,,,,,48150000000,"alcoholic beverages, beverages",,,,261,,,
the hershey company,,usa,,,,,,48130000000,food,,,,234,,,
adani total gas,,india,,,,,,48450000000,"energy, oil&gas, utility companies",,,,43,,,
mitsubishi corporation,,japan,,,,,,48410000000,conglomerate,,,,33,,,
centene,,usa,,,,,,48570000000,"healthcare, insurance",,,,85,,,
kraft heinz,,usa,,,,,,48780000000,food,,,,39,,,
american electric power,,usa,,,,,,48870000000,"electricity, energy",,,,95,,,
daikin,,japan,,,,,,48820000000,manufacturing,,,,166,,,
autozone,,usa,,,,,,48810000000,retail,,,,2,,,
valero energy,,usa,,,,,,48980000000,"energy, oil&gas",,,,127,,,
lululemon athletica,,canada,,,,,,49210000000,"retail, sports goods, clothing",,,,385,,,
ambev,,brazil,,,,,,49130000000,"beverages, alcoholic beverages",,,,3,,,
edf electricite de france,,france,,,,,,49100000000,"electricity, utility companies, energy",,,,12,,,
itau unibanco,,brazil,,,,,,49390000000,"banks, financial services",,,,5,,,
stellantis,,netherlands,,,,,,49380000000,"automakers, manufacturing, cac 40",,,,15,,,
foshan haitian flavouring and food,,china,,,,,,49740000000,food,,,,10,,,
bajaj finance,,india,,,,,,49640000000,financial services,,,,82,,,
saudi telecom company,,saudi arabia,,,,,,49830000000,telecommunication,,,,9,,,
nintendo,,japan,,,,,,49820000000,"video games, electronics, entertainment, tech hardware, tech",,,,42,,,
santander,,spain,,,,,,49930000000,"banks, financial services",,,,2,,,
deutsche post,,germany,,,,,,49850000000,"courier, dax",,,,40,,,
hitachi,,japan,,,,,,50090000000,"engineering, conglomerate",,,,53,,,
adyen,,netherlands,,,,,,50030000000,"financial services, tech",,,,1,,,
anz bank,,australia,,,,,,50110000000,"banks, financial services",,,,16,,,
phillips 66,,usa,,,,,,50410000000,"oil&gas, energy",,,,106,,,
dominion energy,,usa,,,,,,50380000000,"electricity, energy, utility companies",,,,60,,,
archer daniels midland adm,,usa,,,,,,50370000000,food,,,,91,,,
life insurance corporation of india lic,,india,,,,,,50590000000,insurance,,,,8,,,
general mills,,usa,,,,,,51350000000,food,,,,86,,,
vmware,,usa,,,,,,51310000000,"tech, software",,,,120,,,
hong kong exchanges & clearing,,hong kong,,,,,,51300000000,"stock exchanges, financial services, stock/crypto exchanges",,,,40,,,
itc,,india,,,,,,51390000000,tobacco,,,,4,,,
recruit,,japan,,,,,,51800000000,"staffing & employment services, professional services",,,,32,,,
industrial bank,,china,,,,,,51520000000,"banks, financial services",,,,2,,,
china telecom,,china,,,,,,51410000000,telecommunication,,,,0,,,
biogen,,usa,,,,,,43040000000,"pharmaceuticals, biotech",,,,298,,,
intesa sanpaolo,,italy,,,,,,42930000000,"banks, financial services",,,,2,,,
