name,headquarters,country,continent,region,sub_region,founded,employees,ceo,market_cap,categories,sector,industry,revenue,link,share_price,results_for_year,total_equity,founders,market_value,address,type
carrefour,,france,,,,,,,13910000000.0,retail cac-40 supermarkets ,,,,,19.0,,,,,,
eurofins scientific,,,,,,,,,14010000000.0,cac-40 diagnostics ,,,,,72.0,,,,,,
loews corporation,,usa,,,,,,,14080000000.0,,,,,,59.0,,,,,,
acciona energias renovables,,spain,,,,,,,13930000000.0,energy renewable-energy electricity ,,,,,42.0,,,,,,
bandai namco,,japan,,,,,,,14050000000.0,video-games entertainment tech ,,,,,63.0,,,,,,
viatris,,usa,,,,,,,14070000000.0,pharmaceuticals biotech ,,,,,11.0,,,,,,
formosa chemicals & fibre,,taiwan,,,,,,,14020000000.0,chemicals ,,,,,2.0,,,,,,
nordson,,usa,,,,,,,13950000000.0,manufacturing ,,,,,244.0,,,,,,
toyota tsusho,,japan,,,,,,,14100000000.0,,,,,,40.0,,,,,,
lamb weston,,usa,,,,,,,14170000000.0,food ,,,,,98.0,,,,,,
ss&c technologies,,usa,,,,,,,14320000000.0,software tech ,,,,,56.0,,,,,,
poolcorp,,usa,,,,,,,14160000000.0,,,,,,362.0,,,,,,
carnival,,usa,,,,,,,14350000000.0,travel cruise-lines ,,,,,11.0,,,,,,
abn amro,,netherlands,,,,,,,14220000000.0,banks financial-services ,,,,,15.0,,,,,,
ck infrastructure,,hong-kong,,,,,,,14190000000.0,infrastructure ,,,,,5.0,,,,,,
evergy,,usa,,,,,,,14250000000.0,utility-companies electricity energy ,,,,,62.0,,,,,,
netapp,,usa,,,,,,,14130000000.0,software tech ,,,,,65.0,,,,,,
credit suisse,,switzerland,,,,,,,14280000000.0,banks financial-services ,,,,,3.0,,,,,,
shaw communications,,canada,,,,,,,14340000000.0,telecommunication ,,,,,28.0,,,,,,
tencent music,,china,,,,,,,14260000000.0,entertainment ,,,,,8.0,,,,,,
novozymes,,denmark,,,,,,,14340000000.0,,,,,,51.0,,,,,,
adnoc drilling company,,united-arab-emirates,,,,,,,14280000000.0,oil-gas energy ,,,,,0.0,,,,,,
shinkin central bank,,japan,,,,,,,14240000000.0,banks financial-services ,,,,,2.0,,,,,,
indian oil,,india,,,,,,,14270000000.0,oil-gas energy ,,,,,1.0,,,,,,
mongodb,,usa,,,,,,,14470000000.0,software tech ,,,,,208.0,,,,,,
mtn group,,south-africa,,,,,,,14460000000.0,telecommunication ,,,,,8.0,,,,,,
huazhu hotels,,china,,,,,,,14420000000.0,hotels travel ,,,,,45.0,,,,,,
shionogi,,japan,,,,,,,14350000000.0,pharmaceuticals ,,,,,48.0,,,,,,
multiply group,,united-arab-emirates,,,,,,,14480000000.0,investment ,,,,,1.0,,,,,,
telenor,,norway,,,,,,,14590000000.0,telecommunication ,,,,,10.0,,,,,,
healthpeak properties,,usa,,,,,,,14550000000.0,real-estate investment ,,,,,27.0,,,,,,
continental,,germany,,,,,,,14430000000.0,tires dax ,,,,,72.0,,,,,,
textron,,usa,,,,,,,14550000000.0,conglomerate ,,,,,69.0,,,,,,
sodexo,,france,,,,,,,14570000000.0,food ,,,,,99.0,,,,,,
gen digital,,usa,,,,,,,14580000000.0,it-security tech software ,,,,,22.0,,,,,,
china railway construction,,china,,,,,,,14580000000.0,railways construction ,,,,,1.0,,,,,,
sasa polyester,,turkey,,,,,,,14640000000.0,chemicals ,,,,,6.0,,,,,,
south32,,australia,,,,,,,14360000000.0,mining ,,,,,3.0,,,,,,
fleetcor,,usa,,,,,,,14470000000.0,financial-services ,,,,,196.0,,,,,,
westlake chemical,,usa,,,,,,,14550000000.0,chemicals ,,,,,114.0,,,,,,
sunny optical,,china,,,,,,,14640000000.0,,,,,,13.0,,,,,,
volvo car,,sweden,,,,,,,14750000000.0,automakers manufacturing ,,,,,4.0,,,,,,
bangkok dusit medical services bdms,,thailand,,,,,,,14660000000.0,healthcare medical-care-facilities ,,,,,0.0,,,,,,
essex property trust,,usa,,,,,,,14710000000.0,real-estate investment ,,,,,219.0,,,,,,
almarai,,saudi-arabia,,,,,,,14740000000.0,,,,,,14.0,,,,,,
gac guangzhou automobile group,,china,,,,,,,14840000000.0,automakers manufacturing ,,,,,1.0,,,,,,
mfhc,,taiwan,,,,,,,14730000000.0,financial-services banks ,,,,,1.0,,,,,,
delivery hero,,germany,,,,,,,14800000000.0,internet food-delivery food tech ,,,,,57.0,,,,,,
coinbase,,usa,,,,,,,14660000000.0,exchanges tech internet financial-services bitcoin ,,,,,55.0,,,,,,
grab holdings,,singapore,,,,,,,14820000000.0,food food-delivery internet tech ridesharing ,,,,,3.0,,,,,,
vedanta,,india,,,,,,,14830000000.0,mining ,,,,,3.0,,,,,,
philips,,netherlands,,,,,,,14820000000.0,,,,,,16.0,,,,,,
inpex,,japan,,,,,,,14720000000.0,oil-gas energy ,,,,,11.0,,,,,,
apache corporation,,usa,,,,,,,14740000000.0,oil-gas energy ,,,,,45.0,,,,,,
nomura research institute,,japan,,,,,,,14820000000.0,professional-services ,,,,,25.0,,,,,,
sompo holdings,,japan,,,,,,,14850000000.0,insurance ,,,,,44.0,,,,,,
splunk,,usa,,,,,,,14890000000.0,software tech ,,,,,91.0,,,,,,
tryg,,denmark,,,,,,,14900000000.0,insurance ,,,,,23.0,,,,,,
want want china,,hong-kong,,,,,,,8320000000.0,food ,,,,,0.0,,,,,,
enel americas,,chile,,,,,,,14860000000.0,utility-companies electricity energy ,,,,,0.0,,,,,,
uipath,,usa,,,,,,,8330000000.0,software tech ,,,,,15.0,,,,,,
palantir,,usa,,,,,,,14870000000.0,software tech ,,,,,7.0,,,,,,
admiral group,,united-kingdom,,,,,,,8330000000.0,insurance financial-services ,,,,,26.0,,,,,,
americold,,usa,,,,,,,8359999999.0,real-estate investment ,,,,,31.0,,,,,,
ugi corporation,,usa,,,,,,,8340000000.0,utility-companies oil-gas energy ,,,,,39.0,,,,,,
st james's place,,united-kingdom,,,,,,,8310000000.0,asset-management investment financial-services ,,,,,15.0,,,,,,
kepco,,japan,,,,,,,8359999999.0,electricity utility-companies energy ,,,,,9.0,,,,,,
sei investments,,usa,,,,,,,8350000000.0,financial-services ,,,,,62.0,,,,,,
pearson,,united-kingdom,,,,,,,8320000000.0,education ,,,,,11.0,,,,,,
pentair,,united-kingdom,,,,,,,8369999999.0,,,,,,50.0,,,,,,
celsius holdings,,usa,,,,,,,8330000000.0,beverages ,,,,,109.0,,,,,,
jardine cycle & carriage,,singapore,,,,,,,8369999999.0,investment ,,,,,21.0,,,,,,
tokyo gas,,japan,,,,,,,8410000000.0,oil-gas energy ,,,,,19.0,,,,,,
arc resources,,canada,,,,,,,8410000000.0,oil-gas energy ,,,,,13.0,,,,,,
penske automotive,,usa,,,,,,,8410000000.0,,,,,,118.0,,,,,,
signify health,,usa,,,,,,,8439999999.0,healthcare ,,,,,28.0,,,,,,
whirlpool,,usa,,,,,,,8420000000.0,home-and-kitchen-appliances manufacturing ,,,,,154.0,,,,,,
sibanye-stillwater,,south-africa,,,,,,,8439999999.0,mining gold-mining ,,,,,11.0,,,,,,
choice properties reit,,canada,,,,,,,8480000000.0,real-estate investment reit ,,,,,11.0,,,,,,
robert half,,usa,,,,,,,8460000000.0,staffing-employment professional-services ,,,,,78.0,,,,,,
hmm,,south-korea,,,,,,,8490000000.0,maritime-transportation container-shipping transportation ,,,,,17.0,,,,,,
united utilities,,united-kingdom,,,,,,,8439999999.0,utility-companies ,,,,,12.0,,,,,,
dropbox,,usa,,,,,,,8470000000.0,tech software ,,,,,23.0,,,,,,
insurance australia group,,australia,,,,,,,8380000000.0,insurance ,,,,,3.0,,,,,,
oracle corp japan,,japan,,,,,,,8470000000.0,software tech ,,,,,66.0,,,,,,
indutrade,,sweden,,,,,,,8439999999.0,manufacturing ,,,,,23.0,,,,,,
jones lang lasalle,,usa,,,,,,,8449999999.0,,,,,,178.0,,,,,,
pinnacle west capital,,usa,,,,,,,8439999999.0,,,,,,74.0,,,,,,
commerce bancshares,,usa,,,,,,,8500000000.0,banks ,,,,,67.0,,,,,,
plains all american pipeline,,usa,,,,,,,8520000000.0,infrastructure oil-gas transportation energy ,,,,,12.0,,,,,,
national retail properties,,usa,,,,,,,8510000000.0,reit real-estate investment ,,,,,47.0,,,,,,
otp bank,,,,,,,,,8560000000.0,banks financial-services ,,,,,30.0,,,,,,
hang lung properties,,hong-kong,,,,,,,8539999999.0,real-estate ,,,,,1.0,,,,,,
taiwan cement,,taiwan,,,,,,,8500000000.0,cement building-materials ,,,,,1.0,,,,,,
casey's general stores,,usa,,,,,,,8550000000.0,,,,,,229.0,,,,,,
renaissancere,,,,,,,,,8560000000.0,insurance ,,,,,195.0,,,,,,
meridian energy,,new-zealand,,,,,,,8590000000.0,,,,,,3.0,,,,,,
williams-sonoma,,usa,,,,,,,8570000000.0,retail home-and-kitchen-appliances furniture ,,,,,128.0,,,,,,
tata consumer products,,india,,,,,,,8580000000.0,consumer-goods ,,,,,9.0,,,,,,
dentsu,,japan,,,,,,,8560000000.0,advertising ,,,,,32.0,,,,,,
qnb finansbank,,turkey,,,,,,,8560000000.0,banks ,,,,,2.0,,,,,,
sk group,,south-korea,,,,,,,8590000000.0,,,,,,155.0,,,,,,
t&d holdings,,japan,,,,,,,8520000000.0,insurance ,,,,,15.0,,,,,,
churchill downs,,usa,,,,,,,8620000000.0,,,,,,230.0,,,,,,
shimadzu,,japan,,,,,,,8640000000.0,scientific-and-technical-instruments medical-equipment ,,,,,29.0,,,,,,
intertek,,united-kingdom,,,,,,,8640000000.0,professional-services ,,,,,53.0,,,,,,
advantech,,taiwan,,,,,,,8680000000.0,tech ,,,,,11.0,,,,,,
icici prulife,,india,,,,,,,8630000000.0,insurance ,,,,,6.0,,,,,,
turkiye petrol rafinerileri,,turkey,,,,,,,8630000000.0,oil-gas energy ,,,,,31.0,,,,,,
fresnillo,,mexico,,,,,,,8670000000.0,mining gold-mining silver-mining ,,,,,11.0,,,,,,
becle,,mexico,,,,,,,8660000000.0,alcoholic-beverages beverages ,,,,,2.0,,,,,,
kt&g korea tobacco,,south-korea,,,,,,,8650000000.0,tobacco ,,,,,74.0,,,,,,
cullen/frost bankers,,usa,,,,,,,8660000000.0,,,,,,134.0,,,,,,
abu dhabi ports,,united-arab-emirates,,,,,,,8670000000.0,ports infrastructure ,,,,,1.0,,,,,,
new hope liuhe,,china,,,,,,,8680000000.0,,,,,,1.0,,,,,,
azrieli group,,israel,,,,,,,8590000000.0,real-estate ,,,,,70.0,,,,,,
unibail-rodamco-westfield,,france,,,,,,,8640000000.0,real-estate cac-40 ,,,,,62.0,,,,,,
masimo,,usa,,,,,,,8690000000.0,healthcare ,,,,,165.0,,,,,,
genpact,,,,,,,,,8710000000.0,software tech ,,,,,47.0,,,,,,
sagax,,sweden,,,,,,,8700000000.0,real-estate investment reit ,,,,,26.0,,,,,,
dcp midstream,,usa,,,,,,,8750000000.0,,,,,,42.0,,,,,,
jefferies financial group,,usa,,,,,,,8700000000.0,banks financial-services ,,,,,38.0,,,,,,
vistra,,usa,,,,,,,8740000000.0,energy electricity ,,,,,21.0,,,,,,
lifco,,sweden,,,,,,,8750000000.0,,,,,,19.0,,,,,,
coca-cola hbc,,switzerland,,,,,,,8710000000.0,beverages ,,,,,23.0,,,,,,
owens corning,,usa,,,,,,,8750000000.0,building-materials ,,,,,92.0,,,,,,
mediobanca,,italy,,,,,,,8760000000.0,banks financial-services ,,,,,10.0,,,,,,
catalent,,usa,,,,,,,8760000000.0,pharmaceuticals biotech ,,,,,48.0,,,,,,
samsung electro-mechanics,,south-korea,,,,,,,8760000000.0,electronics ,,,,,56.0,,,,,,
adt,,usa,,,,,,,8780000000.0,,,,,,9.0,,,,,,
huntington ingalls industries,,usa,,,,,,,8780000000.0,defense-contractors ,,,,,220.0,,,,,,
euronext,,netherlands,,,,,,,8770000000.0,financial-services stock-exchanges exchanges ,,,,,81.0,,,,,,
lg household & health care,,south-korea,,,,,,,8780000000.0,consumer-goods ,,,,,243.0,,,,,,
invesco,,usa,,,,,,,8800000000.0,,,,,,19.0,,,,,,
japan airlines,,japan,,,,,,,8790000000.0,airlines travel transportation ,,,,,20.0,,,,,,
ascendas reit,,singapore,,,,,,,8800000000.0,real-estate investment reit ,,,,,2.0,,,,,,
comerica,,usa,,,,,,,8820000000.0,,,,,,67.0,,,,,,
origin energy,,australia,,,,,,,8850000000.0,energy electricity utility-companies ,,,,,5.0,,,,,,
covestro,,germany,,,,,,,8830000000.0,dax chemicals ,,,,,45.0,,,,,,
china zheshang bank,,china,,,,,,,8870000000.0,banks financial-services ,,,,,0.0,,,,,,
taiwan mobile,,taiwan,,,,,,,[phone].0,telecommunication ,,,,,3.0,,,,,,
life storage,,usa,,,,,,,8850000000.0,real-estate investment reit ,,,,,102.0,,,,,,
mizrahi-tefahot,,israel,,,,,,,8830000000.0,banks financial-services ,,,,,34.0,,,,,,
lennox,,usa,,,,,,,8890000000.0,,,,,,250.0,,,,,,
ypf yacimientos petroliferos fiscales,,,,,,,,,8910000000.0,oil-gas energy ,,,,,12.0,,,,,,
sbi card,,india,,,,,,,8900000000.0,financial-services ,,,,,9.0,,,,,,
gecina,,france,,,,,,,8900000000.0,,,,,,120.0,,,,,,
advance auto parts,,usa,,,,,,,8900000000.0,,,,,,150.0,,,,,,
opentext,,canada,,,,,,,8940000000.0,software tech ,,,,,33.0,,,,,,
kazatomprom,,,,,,,,,8930000000.0,uranium energy mining ,,,,,32.0,,,,,,
yandex,,netherlands,,,,,,,8950000000.0,tech internet ,,,,,24.0,,,,,,
elisa,,finland,,,,,,,8970000000.0,telecommunication ,,,,,55.0,,,,,,
reddy's,,india,,,,,,,8960000000.0,pharmaceuticals biotech ,,,,,53.0,,,,,,
cameco,,canada,,,,,,,11010000000.0,mining uranium energy ,,,,,25.0,,,,,,
ivanhoe mines,,canada,,,,,,,11000000000.0,mining ,,,,,9.0,,,,,,
bangkok bank,,thailand,,,,,,,8990000000.0,banks financial-services ,,,,,4.0,,,,,,
henry schein,,usa,,,,,,,10970000000.0,healthcare ,,,,,81.0,,,,,,
traton,,germany,,,,,,,8980000000.0,specialty-vehicles ,,,,,17.0,,,,,,
genting singapore,,singapore,,,,,,,8990000000.0,,,,,,0.0,,,,,,
cognex,,usa,,,,,,,8950000000.0,,,,,,51.0,,,,,,
kasikornbank,,thailand,,,,,,,11020000000.0,banks financial-services ,,,,,4.0,,,,,,
finecobank,,italy,,,,,,,11020000000.0,,,,,,18.0,,,,,,
gold fields,,south-africa,,,,,,,11090000000.0,mining gold-mining ,,,,,12.0,,,,,,
bentley systems,,usa,,,,,,,11120000000.0,software tech ,,,,,38.0,,,,,,
paylocity,,usa,,,,,,,11070000000.0,software tech ,,,,,198.0,,,,,,
disco corp,,japan,,,,,,,11050000000.0,semiconductors tech ,,,,,306.0,,,,,,
divis laboratories,,india,,,,,,,11070000000.0,pharmaceuticals biotech ,,,,,41.0,,,,,,
localiza,,brazil,,,,,,,11130000000.0,car-rental rental-and-leasing-services ,,,,,11.0,,,,,,
rolls-royce holdings,,united-kingdom,,,,,,,11230000000.0,,,,,,1.0,,,,,,
impala platinum,,south-africa,,,,,,,11140000000.0,mining ,,,,,13.0,,,,,,
rpm international,,usa,,,,,,,11200000000.0,paint-and-coating building-materials ,,,,,86.0,,,,,,
rexford industrial,,usa,,,,,,,11200000000.0,,,,,,59.0,,,,,,
arab national bank,,saudi-arabia,,,,,,,11220000000.0,banks financial-services ,,,,,7.0,,,,,,
nisource,,usa,,,,,,,11180000000.0,utility-companies electricity energy ,,,,,27.0,,,,,,
news corp,,usa,,,,,,,11220000000.0,media-press ,,,,,19.0,,,,,,
sasol,,south-africa,,,,,,,11190000000.0,oil-gas energy chemicals ,,,,,17.0,,,,,,
wynn resorts,,usa,,,,,,,11180000000.0,hotels gambling entertainment travel ,,,,,98.0,,,,,,
gerdau,,brazil,,,,,,,11230000000.0,steel-producers steel-industry ,,,,,6.0,,,,,,
fidelity national financial,,usa,,,,,,,11190000000.0,insurance ,,,,,41.0,,,,,,
industrivarden,,sweden,,,,,,,11250000000.0,investment ,,,,,26.0,,,,,,
albertsons,,usa,,,,,,,11270000000.0,retail ,,,,,21.0,,,,,,
scb siam commercial bank,,thailand,,,,,,,11290000000.0,banks financial-services ,,,,,3.0,,,,,,
deckers brands,,usa,,,,,,,11280000000.0,footwear retail ,,,,,426.0,,,,,,
hotai motor,,taiwan,,,,,,,11290000000.0,automakers ,,,,,20.0,,,,,,
esun bank,,taiwan,,,,,,,11380000000.0,financial-services banks ,,,,,0.0,,,,,,
orient overseas container line,,hong-kong,,,,,,,11390000000.0,transportation container-shipping maritime-transportation ,,,,,17.0,,,,,,
ryan specialty group,,usa,,,,,,,11310000000.0,financial-services ,,,,,43.0,,,,,,
rea group,,australia,,,,,,,11370000000.0,internet ,,,,,86.0,,,,,,
billcom,,usa,,,,,,,11330000000.0,internet financial-services ,,,,,107.0,,,,,,
regency centers,,usa,,,,,,,11390000000.0,real-estate investment ,,,,,66.0,,,,,,
barry callebaut,,switzerland,,,,,,,11370000000.0,food ,,,,,2.0,,,,,,
bank of baroda,,india,,,,,,,11350000000.0,banks financial-services ,,,,,2.0,,,,,,
teleflex,,usa,,,,,,,11350000000.0,medical-devices ,,,,,242.0,,,,,,
boston properties,,usa,,,,,,,11330000000.0,real-estate ,,,,,72.0,,,,,,
brambles,,australia,,,,,,,11360000000.0,transportation ,,,,,8.0,,,,,,
lundbergforetagen,,sweden,,,,,,,11370000000.0,investment ,,,,,46.0,,,,,,
c h robinson,,usa,,,,,,,11300000000.0,transportation ,,,,,96.0,,,,,,
american airlines,,usa,,,,,,,11300000000.0,airlines travel transportation ,,,,,17.0,,,,,,
hyatt hotels,,usa,,,,,,,11410000000.0,hotels travel ,,,,,106.0,,,,,,
acciona,,spain,,,,,,,11300000000.0,construction ,,,,,206.0,,,,,,
equitable holdings,,usa,,,,,,,11440000000.0,financial-services insurance ,,,,,30.0,,,,,,
brenntag,,germany,,,,,,,11480000000.0,chemicals dax ,,,,,74.0,,,,,,
sino biopharmaceutical,,china,,,,,,,11510000000.0,pharmaceuticals ,,,,,0.0,,,,,,
cna financial,,usa,,,,,,,11560000000.0,financial-services insurance ,,,,,42.0,,,,,,
saputo,,canada,,,,,,,11590000000.0,food dairy ,,,,,27.0,,,,,,
dlf,,india,,,,,,,11460000000.0,real-estate ,,,,,4.0,,,,,,
credicorp,,,,,,,,,11490000000.0,financial-services banks ,,,,,144.0,,,,,,
mineral resources,,australia,,,,,,,11590000000.0,mining ,,,,,61.0,,,,,,
sumitomo realty & development,,japan,,,,,,,11450000000.0,real-estate ,,,,,24.0,,,,,,
cimb group,,malaysia,,,,,,,11520000000.0,banks financial-services ,,,,,1.0,,,,,,
sarepta therapeutics,,usa,,,,,,,11540000000.0,pharmaceuticals ,,,,,131.0,,,,,,
qiagen,,netherlands,,,,,,,11520000000.0,dax biotech ,,,,,50.0,,,,,,
informa plc,,united-kingdom,,,,,,,11490000000.0,,,,,,8.0,,,,,,
indusind bank,,india,,,,,,,11670000000.0,banks financial-services ,,,,,15.0,,,,,,
okta,,usa,,,,,,,11480000000.0,software internet tech it-security ,,,,,71.0,,,,,,
vifor pharma,,switzerland,,,,,,,11620000000.0,pharmaceuticals biotech ,,,,,179.0,,,,,,
masco,,usa,,,,,,,11610000000.0,,,,,,51.0,,,,,,
bank albilad,,saudi-arabia,,,,,,,11720000000.0,banks financial-services ,,,,,11.0,,,,,,
zoominfo,,usa,,,,,,,11750000000.0,software tech ,,,,,26.0,,,,,,
godrej,,india,,,,,,,11690000000.0,conglomerate ,,,,,11.0,,,,,,
first citizens bancshares,,usa,,,,,,,11730000000.0,,,,,,816.0,,,,,,
renault,,france,,,,,,,11870000000.0,automakers cac-40 manufacturing ,,,,,41.0,,,,,,
globe life,,usa,,,,,,,11730000000.0,insurance ,,,,,120.0,,,,,,
first financial holding,,taiwan,,,,,,,11680000000.0,financial-services banks ,,,,,0.0,,,,,,
solvay,,belgium,,,,,,,11710000000.0,,,,,,111.0,,,,,,
aramark,,usa,,,,,,,11700000000.0,food ,,,,,45.0,,,,,,
graco,,usa,,,,,,,11800000000.0,,,,,,70.0,,,,,,
yara international,,norway,,,,,,,11720000000.0,chemicals ,,,,,46.0,,,,,,
hainan airlines,,china,,,,,,,11790000000.0,airlines travel transportation ,,,,,0.0,,,,,,
pultegroup,,usa,,,,,,,11780000000.0,,,,,,51.0,,,,,,
swire pacific,,hong-kong,,,,,,,11840000000.0,investment ,,,,,8.0,,,,,,
polestar,,sweden,,,,,,,11790000000.0,automakers electric-vehicles ,,,,,5.0,,,,,,
aveva,,united-kingdom,,,,,,,11870000000.0,software tech ,,,,,39.0,,,,,,
randstad,,netherlands,,,,,,,11910000000.0,professional-services ,,,,,65.0,,,,,,
aluminum corporation of china,,china,,,,,,,11940000000.0,aluminum ,,,,,0.0,,,,,,
hana financial group,,south-korea,,,,,,,12040000000.0,financial-services ,,,,,41.0,,,,,,
american financial group,,usa,,,,,,,12020000000.0,,,,,,141.0,,,,,,
teva pharmaceutical industries,,israel,,,,,,,11970000000.0,pharmaceuticals biotech ,,,,,10.0,,,,,,
chailease holding,,taiwan,,,,,,,12020000000.0,financial-services ,,,,,7.0,,,,,,
the toro company,,usa,,,,,,,11940000000.0,,,,,,114.0,,,,,,
lufthansa,,germany,,,,,,,11920000000.0,airlines travel transportation ,,,,,9.0,,,,,,
vf corporation,,usa,,,,,,,11940000000.0,clothing footwear ,,,,,30.0,,,,,,
nn group,,netherlands,,,,,,,12010000000.0,,,,,,42.0,,,,,,
united therapeutics,,usa,,,,,,,11980000000.0,pharmaceuticals biotech ,,,,,262.0,,,,,,
power assets,,hong-kong,,,,,,,11980000000.0,electricity utility-companies ,,,,,5.0,,,,,,
nexi,,italy,,,,,,,11940000000.0,,,,,,9.0,,,,,,
aecom,,usa,,,,,,,12020000000.0,engineering ,,,,,86.0,,,,,,
boliden,,sweden,,,,,,,12010000000.0,mining ,,,,,43.0,,,,,,
kyowa kirin,,japan,,,,,,,12090000000.0,pharmaceuticals biotech ,,,,,22.0,,,,,,
nomura holdings,,japan,,,,,,,12090000000.0,,,,,,4.0,,,,,,
western digital,,usa,,,,,,,12130000000.0,electronics ,,,,,38.0,,,,,,
ihh healthcare,,malaysia,,,,,,,12110000000.0,healthcare ,,,,,1.0,,,,,,
unilever indonesia,,indonesia,,,,,,,12090000000.0,food consumer-goods ,,,,,0.0,,,,,,
posco chemical,,south-korea,,,,,,,12130000000.0,chemicals ,,,,,156.0,,,,,,
doordash,,usa,,,,,,,21810000000.0,food-delivery internet food tech ,,,,,56.0,,,,,,
sumitomo,,japan,,,,,,,21800000000.0,investment ,,,,,17.0,,,,,,
martin marietta,,usa,,,,,,,22100000000.0,building-materials ,,,,,356.0,,,,,,
argenx,,netherlands,,,,,,,22060000000.0,pharmaceuticals ,,,,,398.0,,,,,,
tenaris,,,,,,,,,22170000000.0,manufacturing steel-industry ,,,,,37.0,,,,,,
chow tai fook,,hong-kong,,,,,,,21760000000.0,retail luxury-goods ,,,,,2.0,,,,,,
dabur,,india,,,,,,,12160000000.0,consumer-goods ,,,,,6.0,,,,,,
southwest airlines,,usa,,,,,,,22130000000.0,airlines travel transportation ,,,,,37.0,,,,,,
komatsu,,japan,,,,,,,22020000000.0,manufacturing machinery-manufacturing ,,,,,23.0,,,,,,
grupo bimbo,,mexico,,,,,,,21960000000.0,food ,,,,,4.0,,,,,,
uapartments,,usa,,,,,,,22010000000.0,,,,,,40.0,,,,,,
kakao,,south-korea,,,,,,,21740000000.0,internet tech ,,,,,49.0,,,,,,
anhui conch cement,,china,,,,,,,21860000000.0,cement building-materials ,,,,,3.0,,,,,,
principal,,usa,,,,,,,22000000000.0,insurance investment financial-services ,,,,,89.0,,,,,,
docusign,,usa,,,,,,,12150000000.0,software tech ,,,,,60.0,,,,,,
edp renovaveis,,spain,,,,,,,22170000000.0,energy renewable-energy electricity utility-companies ,,,,,23.0,,,,,,
borouge,,united-arab-emirates,,,,,,,22260000000.0,chemicals ,,,,,0.0,,,,,,
ansys,,usa,,,,,,,22370000000.0,software tech ,,,,,256.0,,,,,,
ppl,,usa,,,,,,,22320000000.0,electricity energy ,,,,,30.0,,,,,,
schindler group,,switzerland,,,,,,,22320000000.0,,,,,,202.0,,,,,,
roblox,,usa,,,,,,,22350000000.0,video-games entertainment ,,,,,37.0,,,,,,
dte energy,,usa,,,,,,,22570000000.0,energy electricity utility-companies ,,,,,116.0,,,,,,
boe technology,,china,,,,,,,22340000000.0,,,,,,0.0,,,,,,
unicharm,,japan,,,,,,,22430000000.0,consumer-goods manufacturing ,,,,,37.0,,,,,,
canon,,japan,,,,,,,22430000000.0,electronics tech tech-hardware ,,,,,22.0,,,,,,
baxter,,usa,,,,,,,22490000000.0,pharmaceuticals biotech healthcare ,,,,,44.0,,,,,,
aena,,spain,,,,,,,22390000000.0,airports infrastructure ,,,,,149.0,,,,,,
labcorp,,usa,,,,,,,22600000000.0,pharmaceuticals biotech ,,,,,255.0,,,,,,
tesco,,united-kingdom,,,,,,,22340000000.0,retail supermarkets ,,,,,3.0,,,,,,
yankuang energy yanzhou coal mining,,china,,,,,,,22570000000.0,mining coal-mining energy ,,,,,5.0,,,,,,
entergy,,usa,,,,,,,22510000000.0,utility-companies energy electricity ,,,,,106.0,,,,,,
telefonica,,spain,,,,,,,22470000000.0,telecommunication ,,,,,3.0,,,,,,
repsol,,spain,,,,,,,22650000000.0,oil-gas energy ,,,,,16.0,,,,,,
btg pactual,,brazil,,,,,,,22710000000.0,financial-services ,,,,,2.0,,,,,,
ck asset holdings,,hong-kong,,,,,,,22730000000.0,real-estate ,,,,,6.0,,,,,,
trina solar,,china,,,,,,,22800000000.0,manufacturing renewable-energy energy ,,,,,10.0,,,,,,
jsw steel,,india,,,,,,,22750000000.0,steel-producers steel-industry ,,,,,9.0,,,,,,
fifth third bank,,usa,,,,,,,22970000000.0,banks financial-services ,,,,,33.0,,,,,,
ameren,,usa,,,,,,,22860000000.0,electricity energy ,,,,,88.0,,,,,,
ares management,,usa,,,,,,,23250000000.0,,,,,,78.0,,,,,,
sse,,united-kingdom,,,,,,,23000000000.0,,,,,,21.0,,,,,,
zto express,,china,,,,,,,22850000000.0,delivery-services ,,,,,28.0,,,,,,
cosco shipping,,china,,,,,,,22980000000.0,transportation maritime-transportation container-shipping ,,,,,1.0,,,,,,
the trade desk,,usa,,,,,,,23170000000.0,software internet tech ,,,,,47.0,,,,,,
verisign,,usa,,,,,,,22980000000.0,internet ,,,,,216.0,,,,,,
ingersoll rand,,ireland,,,,,,,23160000000.0,,,,,,57.0,,,,,,
oil & natural gas,,india,,,,,,,23100000000.0,oil-gas energy ,,,,,1.0,,,,,,
michelin,,france,,,,,,,22890000000.0,tires cac-40 ,,,,,32.0,,,,,,
china everbright bank,,china,,,,,,,23160000000.0,banks financial-services ,,,,,0.0,,,,,,
cnh industrial,,united-kingdom,,,,,,,23320000000.0,specialty-vehicles ,,,,,17.0,,,,,,
shanghai airport,,china,,,,,,,23460000000.0,airports infrastructure ,,,,,9.0,,,,,,
weyerhaeuser,,usa,,,,,,,23350000000.0,,,,,,31.0,,,,,,
sirius xm,,usa,,,,,,,23240000000.0,telecommunication ,,,,,5.0,,,,,,
tripcom,,china,,,,,,,23420000000.0,travel internet online-travel tech ,,,,,36.0,,,,,,
tyson foods,,usa,,,,,,,23480000000.0,food ,,,,,65.0,,,,,,
datadog,,usa,,,,,,,23400000000.0,software internet tech ,,,,,73.0,,,,,,
koninklijke dsm,,netherlands,,,,,,,23560000000.0,food ,,,,,134.0,,,,,,
nestle india,,india,,,,,,,23520000000.0,food ,,,,,243.0,,,,,,
